{*ast.File [freecache]}


{*ast.GenDecl -> *ast.ImportSpec -> *ast.BasicLit [STRING "errors"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "sync/atomic"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "unsafe"]}
{*ast.GenDecl -> *ast.ValueSpec [HASH_ENTRY_SIZE]}
{*ast.BasicLit [INT 16]}
{*ast.GenDecl -> *ast.ValueSpec [ENTRY_HDR_SIZE]}
{*ast.BasicLit [INT 24]}
{*ast.GenDecl -> *ast.ValueSpec [ErrLargeKey]}
{*ast.CallExpr -> *ast.SelectorExpr [errors New]}
{*ast.BasicLit [STRING "The key is larger than 65535"]}
{*ast.GenDecl -> *ast.ValueSpec [ErrLargeEntry]}
{*ast.CallExpr -> *ast.SelectorExpr [errors New]}
{*ast.BasicLit [STRING "The entry size is larger than 1/1024 of cache size"]}
{*ast.GenDecl -> *ast.ValueSpec [ErrNotFound]}
{*ast.CallExpr -> *ast.SelectorExpr [errors New]}
{*ast.BasicLit [STRING "Entry not found"]}
{*ast.GenDecl -> *ast.TypeSpec [entryPtr]}
{*ast.StructType -> *ast.FieldList -> *ast.Field [offset int64]}
{*ast.Field [hash16 uint16]}
{*ast.Field [keyLen uint16]}
{*ast.Field [reserved uint32]}


{*ast.GenDecl -> *ast.TypeSpec [entryHdr]}
{*ast.StructType -> *ast.FieldList -> *ast.Field [accessTime uint32]}
{*ast.Field [expireAt uint32]}
{*ast.Field [keyLen uint16]}
{*ast.Field [hash16 uint16]}
{*ast.Field [valLen uint32]}
{*ast.Field [valCap uint32]}
{*ast.Field [deleted bool]}
{*ast.Field [slotId uint8]}
{*ast.Field [reserved uint16]}


{*ast.GenDecl -> *ast.TypeSpec [segment]}
{*ast.StructType -> *ast.FieldList -> *ast.Field [rb RingBuf]}
{*ast.Field [segId int]}
{*ast.Field [_ uint32]}
{*ast.Field [missCount int64]}
{*ast.Field [hitCount int64]}
{*ast.Field [entryCount int64]}
{*ast.Field [totalCount int64]}
{*ast.Field [totalTime int64]}
{*ast.Field [timer Timer]}
{*ast.Field [totalEvacuate int64]}
{*ast.Field [totalExpired int64]}
{*ast.Field [overwrites int64]}
{*ast.Field [touched int64]}
{*ast.Field [vacuumLen int64]}
{*ast.Field [slotLens]}
{*ast.ArrayType -> *ast.BasicLit [INT 256]}
{ [int32]}
{*ast.Field [slotCap int32]}
{*ast.Field [slotsData]}
{*ast.ArrayType [entryPtr]}


function name is newSegment 
	 { [newSegment]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [entryHdr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.IndexExpr [hdrBuf]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.IfStmt [match]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= matchedPtr]}
	 {*ast.UnaryExpr [&]}
	 {*ast.IndexExpr [slot idx]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [seg rb ReadAt]}
	 {*ast.SliceExpr [hdrBuf]}
	 {*ast.SelectorExpr [matchedPtr offset]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [hdr slotId slotId]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [hdr hash16 hash16]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [hdr keyLen]}
	 {*ast.CallExpr [uint16]}
	 {*ast.CallExpr [len key]}
	 {*ast.AssignStmt [:= originAccessTime]}
	 {*ast.SelectorExpr [hdr accessTime]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [hdr accessTime now]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [hdr expireAt expireAt]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [hdr valLen]}
	 {*ast.CallExpr [uint32]}
	 {*ast.CallExpr [len value]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [>=]}
	 {*ast.SelectorExpr [hdr valCap]}
	 {*ast.SelectorExpr [hdr valLen]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [atomic AddInt64]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [seg totalTime]}
	 {*ast.BinaryExpr [-]}
	 {*ast.CallExpr [int64]}
	 {*ast.SelectorExpr [hdr accessTime]}
	 {*ast.CallExpr [int64 originAccessTime]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [seg rb WriteAt]}
	 {*ast.SliceExpr [hdrBuf]}
	 {*ast.SelectorExpr [matchedPtr offset]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [seg rb WriteAt value]}
	 {*ast.BinaryExpr [+]}
	 {*ast.BinaryExpr [+]}
	 {*ast.SelectorExpr [matchedPtr offset ENTRY_HDR_SIZE]}
	 {*ast.CallExpr [int64]}
	 {*ast.SelectorExpr [hdr keyLen]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [atomic AddInt64]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [seg overwrites]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [seg delEntryPtr slotId slot idx]}
	 {*ast.AssignStmt [= match false]}
	 {*ast.ForStmt []}
	 {*ast.BinaryExpr [<]}
	 {*ast.SelectorExpr [hdr valCap]}
	 {*ast.SelectorExpr [hdr valLen]}
	 {*ast.BlockStmt -> *ast.AssignStmt [*=]}
	 {*ast.SelectorExpr [hdr valCap]}
	 {*ast.BasicLit [INT 2]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [>]}
	 {*ast.SelectorExpr [hdr valCap]}
	 {*ast.CallExpr [uint32]}
	 {*ast.BinaryExpr [- maxKeyValLen]}
	 {*ast.CallExpr [len key]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [hdr valCap]}
	 {*ast.CallExpr [uint32]}
	 {*ast.BinaryExpr [- maxKeyValLen]}
	 {*ast.CallExpr [len key]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [hdr slotId slotId]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [hdr hash16 hash16]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [hdr keyLen]}
	 {*ast.CallExpr [uint16]}
	 {*ast.CallExpr [len key]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [hdr accessTime now]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [hdr expireAt expireAt]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [hdr valLen]}
	 {*ast.CallExpr [uint32]}
	 {*ast.CallExpr [len value]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [hdr valCap]}
	 {*ast.CallExpr [uint32]}
	 {*ast.CallExpr [len value]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [==]}
	 {*ast.SelectorExpr [hdr valCap]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [hdr valCap]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.AssignStmt [:= entryLen]}
	 {*ast.BinaryExpr [+]}
	 {*ast.BinaryExpr [+ ENTRY_HDR_SIZE]}
	 {*ast.CallExpr [int64]}
	 {*ast.CallExpr [len key]}
	 {*ast.CallExpr [int64]}
	 {*ast.SelectorExpr [hdr valCap]}
	 {*ast.AssignStmt [:= slotModified]}
	 {*ast.CallExpr -> *ast.SelectorExpr [seg evacuate entryLen slotId now]}
	 {*ast.IfStmt [slotModified]}
	 {*ast.BlockStmt -> *ast.AssignStmt [= slot]}
	 {*ast.CallExpr -> *ast.SelectorExpr [seg getSlot slotId]}
	 {*ast.AssignStmt [= idx match]}
	 {*ast.CallExpr -> *ast.SelectorExpr [seg lookup slot hash16 key]}
	 {*ast.AssignStmt [:= newOff]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [seg rb End]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [seg insertEntryPtr slotId hash16 newOff idx]}
	 {*ast.SelectorExpr [hdr keyLen]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [seg rb Write]}
	 {*ast.SliceExpr [hdrBuf]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [seg rb Write key]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [seg rb Write value]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [seg rb Skip]}
	 {*ast.CallExpr [int64]}
	 {*ast.BinaryExpr [-]}
	 {*ast.SelectorExpr [hdr valCap]}
	 {*ast.SelectorExpr [hdr valLen]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [atomic AddInt64]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [seg totalTime]}
	 {*ast.CallExpr [int64 now]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [atomic AddInt64]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [seg totalCount]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.AssignStmt [-=]}
	 {*ast.SelectorExpr [seg vacuumLen entryLen]}
	 {*ast.ReturnStmt []}


function name is touch 
	 {*ast.FieldList -> *ast.Field [seg]}
	 {*ast.StarExpr [segment touch]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [key]}
	 {*ast.ArrayType [byte]}
	 {*ast.Field [hashVal uint64]}
	 {*ast.Field [expireSeconds int]}
	 {*ast.FieldList -> *ast.Field [err error]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [>]}
	 {*ast.CallExpr [len key]}
	 {*ast.BasicLit [INT 65535]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [ErrLargeKey]}
	 {*ast.AssignStmt [:= slotId]}
	 {*ast.CallExpr [uint8]}
	 {*ast.BinaryExpr [>> hashVal]}
	 {*ast.BasicLit [INT 8]}
	 {*ast.AssignStmt [:= hash16]}
	 {*ast.CallExpr [uint16]}
	 {*ast.BinaryExpr [>> hashVal]}
	 {*ast.BasicLit [INT 16]}
	 {*ast.AssignStmt [:= slot]}
	 {*ast.CallExpr -> *ast.SelectorExpr [seg getSlot slotId]}
	 {*ast.AssignStmt [:= idx match]}
	 {*ast.CallExpr -> *ast.SelectorExpr [seg lookup slot hash16 key]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! match]}
	 {*ast.BlockStmt -> *ast.AssignStmt [= err ErrNotFound]}
	 {*ast.ReturnStmt -> *ast.AssignStmt [:= matchedPtr]}
	 {*ast.UnaryExpr [&]}
	 {*ast.IndexExpr [slot idx]}
	 {*ast.GenDecl -> *ast.ValueSpec [hdrBuf]}
	 {*ast.ArrayType [ENTRY_HDR_SIZE byte]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [seg rb ReadAt]}
	 {*ast.SliceExpr [hdrBuf]}
	 {*ast.SelectorExpr [matchedPtr offset]}
	 {*ast.AssignStmt [:= hdr]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [entryHdr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.IndexExpr [hdrBuf]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.AssignStmt [:= now]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [seg timer Now]}
	 {*ast.IfStmt -> *ast.CallExpr [isExpired]}
	 {*ast.SelectorExpr [hdr expireAt now]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [seg delEntryPtr slotId slot idx]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [atomic AddInt64]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [seg totalExpired]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.AssignStmt [= err ErrNotFound]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [atomic AddInt64]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [seg missCount]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.AssignStmt [:= expireAt]}
	 {*ast.CallExpr [uint32]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [> expireSeconds]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.AssignStmt [= expireAt]}
	 {*ast.BinaryExpr [+ now]}
	 {*ast.CallExpr [uint32 expireSeconds]}
	 {*ast.AssignStmt [:= originAccessTime]}
	 {*ast.SelectorExpr [hdr accessTime]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [hdr accessTime now]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [hdr expireAt expireAt]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [atomic AddInt64]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [seg totalTime]}
	 {*ast.BinaryExpr [-]}
	 {*ast.CallExpr [int64]}
	 {*ast.SelectorExpr [hdr accessTime]}
	 {*ast.CallExpr [int64 originAccessTime]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [seg rb WriteAt]}
	 {*ast.SliceExpr [hdrBuf]}
	 {*ast.SelectorExpr [matchedPtr offset]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [atomic AddInt64]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [seg touched]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt []}


function name is evacuate 
	 {*ast.FieldList -> *ast.Field [seg]}
	 {*ast.StarExpr [segment evacuate]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [entryLen int64]}
	 {*ast.Field [slotId uint8]}
	 {*ast.Field [now uint32]}
	 {*ast.FieldList -> *ast.Field [slotModified bool]}
	 {*ast.BlockStmt -> *ast.GenDecl -> *ast.ValueSpec [oldHdrBuf]}
	 {*ast.ArrayType [ENTRY_HDR_SIZE byte]}
	 {*ast.AssignStmt [:= consecutiveEvacuate]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.ForStmt []}
	 {*ast.BinaryExpr [<]}
	 {*ast.SelectorExpr [seg vacuumLen entryLen]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= oldOff]}
	 {*ast.BinaryExpr [-]}
	 {*ast.BinaryExpr [+]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [seg rb End]}
	 {*ast.SelectorExpr [seg vacuumLen]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [seg rb Size]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [seg rb ReadAt]}
	 {*ast.SliceExpr [oldHdrBuf oldOff]}
	 {*ast.AssignStmt [:= oldHdr]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [entryHdr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.IndexExpr [oldHdrBuf]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.AssignStmt [:= oldEntryLen]}
	 {*ast.BinaryExpr [+]}
	 {*ast.BinaryExpr [+ ENTRY_HDR_SIZE]}
	 {*ast.CallExpr [int64]}
	 {*ast.SelectorExpr [oldHdr keyLen]}
	 {*ast.CallExpr [int64]}
	 {*ast.SelectorExpr [oldHdr valCap]}
	 {*ast.IfStmt -> *ast.SelectorExpr [oldHdr deleted]}
	 {*ast.BlockStmt -> *ast.AssignStmt [= consecutiveEvacuate]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [atomic AddInt64]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [seg totalTime]}
	 {*ast.UnaryExpr [-]}
	 {*ast.CallExpr [int64]}
	 {*ast.SelectorExpr [oldHdr accessTime]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [atomic AddInt64]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [seg totalCount]}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.AssignStmt [+=]}
	 {*ast.SelectorExpr [seg vacuumLen oldEntryLen]}
	 {*ast.BranchStmt -> *ast.AssignStmt [:= expired]}
	 {*ast.CallExpr [isExpired]}
	 {*ast.SelectorExpr [oldHdr expireAt now]}
	 {*ast.AssignStmt [:= leastRecentUsed]}
	 {*ast.BinaryExpr [<=]}
	 {*ast.BinaryExpr [*]}
	 {*ast.CallExpr [int64]}
	 {*ast.SelectorExpr [oldHdr accessTime]}
	 {*ast.CallExpr -> *ast.SelectorExpr [atomic LoadInt64]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [seg totalCount]}
	 {*ast.CallExpr -> *ast.SelectorExpr [atomic LoadInt64]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [seg totalTime]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [|| expired leastRecentUsed]}
	 {*ast.BinaryExpr [> consecutiveEvacuate]}
	 {*ast.BasicLit [INT 5]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [seg delEntryPtrByOffset]}
	 {*ast.SelectorExpr [oldHdr slotId]}
	 {*ast.SelectorExpr [oldHdr hash16 oldOff]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [==]}
	 {*ast.SelectorExpr [oldHdr slotId slotId]}
	 {*ast.BlockStmt -> *ast.AssignStmt [= slotModified true]}
	 {*ast.AssignStmt [= consecutiveEvacuate]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [atomic AddInt64]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [seg totalTime]}
	 {*ast.UnaryExpr [-]}
	 {*ast.CallExpr [int64]}
	 {*ast.SelectorExpr [oldHdr accessTime]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [atomic AddInt64]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [seg totalCount]}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.AssignStmt [+=]}
	 {*ast.SelectorExpr [seg vacuumLen oldEntryLen]}
	 {*ast.IfStmt [expired]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [atomic AddInt64]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [seg totalExpired]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [atomic AddInt64]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [seg totalEvacuate]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= newOff]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [seg rb Evacuate oldOff]}
	 {*ast.CallExpr [int oldEntryLen]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [seg updateEntryPtr]}
	 {*ast.SelectorExpr [oldHdr slotId]}
	 {*ast.SelectorExpr [oldHdr hash16 oldOff newOff]}
	 {*ast.IncDecStmt [consecutiveEvacuate]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [atomic AddInt64]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [seg totalEvacuate]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt []}


function name is get 
	 {*ast.FieldList -> *ast.Field [seg]}
	 {*ast.StarExpr [segment get]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [key buf]}
	 {*ast.ArrayType [byte]}
	 {*ast.Field [hashVal uint64]}
	 {*ast.Field [peek bool]}
	 {*ast.FieldList -> *ast.Field [value]}
	 {*ast.ArrayType [byte]}
	 {*ast.Field [expireAt uint32]}
	 {*ast.Field [err error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= hdr ptrOffset err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [seg locate key hashVal peek]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.AssignStmt [= expireAt]}
	 {*ast.SelectorExpr [hdr expireAt]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [>=]}
	 {*ast.CallExpr [cap buf]}
	 {*ast.CallExpr [int]}
	 {*ast.SelectorExpr [hdr valLen]}
	 {*ast.BlockStmt -> *ast.AssignStmt [= value]}
	 {*ast.SliceExpr [buf]}
