{*ast.File [hrpc]}


{*ast.GenDecl -> *ast.ImportSpec -> *ast.BasicLit [STRING "bytes"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "context"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "encoding/binary"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "errors"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "fmt"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "reflect"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "strings"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "unsafe"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "bfs/libs/gohbase/filter"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "bfs/libs/gohbase/pb"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "github.com/golang/protobuf/proto"]}
{*ast.GenDecl -> *ast.ValueSpec [ErrNotAStruct]}
{*ast.CallExpr -> *ast.SelectorExpr [errors New]}
{*ast.BasicLit [STRING "data must be a struct"]}
{*ast.ValueSpec [ErrUnsupportedUints]}
{*ast.CallExpr -> *ast.SelectorExpr [errors New]}
{*ast.BasicLit [STRING "uints are unsupported on your platform"]}
{*ast.ValueSpec [ErrUnsupportedInts]}
{*ast.CallExpr -> *ast.SelectorExpr [errors New]}
{*ast.BasicLit [STRING "ints are unsupported on your platform"]}
{*ast.GenDecl -> *ast.TypeSpec [Mutate]}
{*ast.StructType -> *ast.FieldList -> *ast.Field [base]}
{*ast.Field [row]}
{*ast.StarExpr -> *ast.ArrayType [byte]}
{*ast.Field [mutationType]}
{*ast.SelectorExpr [pb MutationProto_MutationType]}
{*ast.Field [values]}
{*ast.MapType [string]}
{*ast.MapType [string]}
{*ast.ArrayType [byte]}
{*ast.Field [data]}
{*ast.InterfaceType []}
{*ast.FieldList []}


function name is baseMutate 
	 { [baseMutate]}
	 {*ast.SelectorExpr [context Context]}
	 {*ast.Field [table key string]}
	 {*ast.Field [values]}
	 {*ast.MapType [string]}
	 {*ast.MapType [string]}
	 {*ast.ArrayType [byte]}
	 {*ast.FieldList -> *ast.Field -> *ast.StarExpr [Mutate]}
	 {*ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [NewPut ctx]}
	 {*ast.CallExpr -> *ast.ArrayType [byte table]}
	 {*ast.CallExpr -> *ast.ArrayType [byte key values]}


function name is NewPutStrRef 
	 { [NewPutStrRef]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [ctx]}
	 {*ast.SelectorExpr [context Context]}
	 {*ast.Field [table key string]}
	 {*ast.Field [data]}
	 {*ast.InterfaceType []}
	 {*ast.FieldList -> *ast.FieldList -> *ast.Field -> *ast.StarExpr [Mutate]}
	 {*ast.Field [error]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.CallExpr [isAStruct data]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [nil ErrNotAStruct]}
	 {*ast.AssignStmt [:= m]}
	 {*ast.CallExpr [baseMutate ctx]}
	 {*ast.CallExpr -> *ast.ArrayType [byte table]}
	 {*ast.CallExpr -> *ast.ArrayType [byte key nil data CallTypePut]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [m mutationType]}
	 {*ast.SelectorExpr [pb MutationProto_PUT]}
	 {*ast.ReturnStmt [m nil]}


function name is NewDel 
	 { [NewDel]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [ctx]}
	 {*ast.SelectorExpr [context Context]}
	 {*ast.Field [table key]}
	 {*ast.ArrayType [byte]}
	 {*ast.Field [values]}
	 {*ast.MapType [string]}
	 {*ast.MapType [string]}
	 {*ast.ArrayType [byte]}
	 {*ast.FieldList -> *ast.Field -> *ast.StarExpr [Mutate]}
	 {*ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= m]}
	 {*ast.CallExpr [baseMutate ctx table key values nil CallTypeDelete]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [m mutationType]}
	 {*ast.SelectorExpr [pb MutationProto_DELETE]}
	 {*ast.ReturnStmt [m nil]}


function name is NewDelStr 
	 { [NewDelStr]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [ctx]}
	 {*ast.SelectorExpr [context Context]}
	 {*ast.Field [table key string]}
	 {*ast.Field [values]}
	 {*ast.MapType [string]}
	 {*ast.MapType [string]}
	 {*ast.ArrayType [byte]}
	 {*ast.FieldList -> *ast.Field -> *ast.StarExpr [Mutate]}
	 {*ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [NewDel ctx]}
	 {*ast.CallExpr -> *ast.ArrayType [byte table]}
	 {*ast.CallExpr -> *ast.ArrayType [byte key values]}


function name is NewDelStrRef 
	 { [NewDelStrRef]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [ctx]}
	 {*ast.SelectorExpr [context Context]}
	 {*ast.Field [table key string]}
	 {*ast.Field [data]}
	 {*ast.InterfaceType []}
	 {*ast.FieldList -> *ast.FieldList -> *ast.Field -> *ast.StarExpr [Mutate]}
	 {*ast.Field [error]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.CallExpr [isAStruct data]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [nil ErrNotAStruct]}
	 {*ast.AssignStmt [:= m]}
	 {*ast.CallExpr [baseMutate ctx]}
	 {*ast.CallExpr -> *ast.ArrayType [byte table]}
	 {*ast.CallExpr -> *ast.ArrayType [byte key nil data CallTypeDelete]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [m mutationType]}
	 {*ast.SelectorExpr [pb MutationProto_DELETE]}
	 {*ast.ReturnStmt [m nil]}


function name is NewApp 
	 { [NewApp]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [ctx]}
	 {*ast.SelectorExpr [context Context]}
	 {*ast.Field [table key]}
	 {*ast.ArrayType [byte]}
	 {*ast.Field [values]}
	 {*ast.MapType [string]}
	 {*ast.MapType [string]}
	 {*ast.ArrayType [byte]}
	 {*ast.FieldList -> *ast.Field -> *ast.StarExpr [Mutate]}
	 {*ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= m]}
	 {*ast.CallExpr [baseMutate ctx table]}
	 {*ast.CallExpr -> *ast.ArrayType [byte key values nil CallTypeAppend]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [m mutationType]}
	 {*ast.SelectorExpr [pb MutationProto_APPEND]}
	 {*ast.ReturnStmt [m nil]}


function name is NewAppStr 
	 { [NewAppStr]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [ctx]}
	 {*ast.SelectorExpr [context Context]}
	 {*ast.Field [table key string]}
	 {*ast.Field [values]}
	 {*ast.MapType [string]}
	 {*ast.MapType [string]}
	 {*ast.ArrayType [byte]}
	 {*ast.FieldList -> *ast.Field -> *ast.StarExpr [Mutate]}
	 {*ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [NewApp ctx]}
	 {*ast.CallExpr -> *ast.ArrayType [byte table]}
	 {*ast.CallExpr -> *ast.ArrayType [byte key values]}


function name is NewAppStrRef 
	 { [NewAppStrRef]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [ctx]}
	 {*ast.SelectorExpr [context Context]}
	 {*ast.Field [table key string]}
	 {*ast.Field [data]}
	 {*ast.InterfaceType []}
	 {*ast.FieldList -> *ast.FieldList -> *ast.Field -> *ast.StarExpr [Mutate]}
	 {*ast.Field [error]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.CallExpr [isAStruct data]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [nil ErrNotAStruct]}
	 {*ast.AssignStmt [:= m]}
	 {*ast.CallExpr [baseMutate ctx]}
	 {*ast.CallExpr -> *ast.ArrayType [byte table]}
	 {*ast.CallExpr -> *ast.ArrayType [byte key nil data CallTypeAppend]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [m mutationType]}
	 {*ast.SelectorExpr [pb MutationProto_APPEND]}
	 {*ast.ReturnStmt [m nil]}


function name is NewIncStrSingle 
	 { [NewIncStrSingle]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [ctx]}
	 {*ast.SelectorExpr [context Context]}
	 {*ast.Field [table key string]}
	 {*ast.Field [family string]}
	 {*ast.Field [qualifier string]}
	 {*ast.Field [amount int64]}
	 {*ast.FieldList -> *ast.Field -> *ast.StarExpr [Mutate]}
	 {*ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= buf]}
	 {*ast.CallExpr [new]}
	 {*ast.SelectorExpr [bytes Buffer]}
	 {*ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [binary Write buf]}
	 {*ast.SelectorExpr [binary BigEndian amount]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [nil]}
	 {*ast.CallExpr -> *ast.SelectorExpr [fmt Errorf]}
	 {*ast.BasicLit [STRING "binary.Write failed: %s"]}
	 { [err]}
	 {*ast.AssignStmt [:= value]}
	 {*ast.CompositeLit -> *ast.MapType [string]}
	 {*ast.MapType [string]}
	 {*ast.ArrayType [byte]}
	 {*ast.KeyValueExpr [family]}
	 {*ast.CompositeLit -> *ast.MapType [string]}
	 {*ast.ArrayType [byte]}
	 {*ast.KeyValueExpr [qualifier]}
	 {*ast.CallExpr -> *ast.SelectorExpr [buf Bytes]}
	 {*ast.ReturnStmt -> *ast.CallExpr [NewIncStr ctx table key value]}


function name is NewInc 
	 { [NewInc]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [ctx]}
	 {*ast.SelectorExpr [context Context]}
	 {*ast.Field [table key]}
	 {*ast.ArrayType [byte]}
	 {*ast.Field [values]}
	 {*ast.MapType [string]}
	 {*ast.MapType [string]}
	 {*ast.ArrayType [byte]}
	 {*ast.FieldList -> *ast.Field -> *ast.StarExpr [Mutate]}
	 {*ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= m]}
	 {*ast.CallExpr [baseMutate ctx table key values nil CallTypeIncrement]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [m mutationType]}
	 {*ast.SelectorExpr [pb MutationProto_INCREMENT]}
	 {*ast.ReturnStmt [m nil]}


function name is NewIncStr 
	 { [NewIncStr]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [ctx]}
	 {*ast.SelectorExpr [context Context]}
	 {*ast.Field [table key string]}
	 {*ast.Field [values]}
	 {*ast.MapType [string]}
	 {*ast.MapType [string]}
	 {*ast.ArrayType [byte]}
	 {*ast.FieldList -> *ast.Field -> *ast.StarExpr [Mutate]}
	 {*ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [NewInc ctx]}
	 {*ast.CallExpr -> *ast.ArrayType [byte table]}
	 {*ast.CallExpr -> *ast.ArrayType [byte key values]}


function name is NewIncStrRef 
	 { [NewIncStrRef]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [ctx]}
	 {*ast.SelectorExpr [context Context]}
	 {*ast.Field [table key string]}
	 {*ast.Field [data]}
	 {*ast.InterfaceType []}
	 {*ast.FieldList -> *ast.FieldList -> *ast.Field -> *ast.StarExpr [Mutate]}
	 {*ast.Field [error]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.CallExpr [isAStruct data]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [nil ErrNotAStruct]}
	 {*ast.AssignStmt [:= m]}
	 {*ast.CallExpr [baseMutate ctx]}
	 {*ast.CallExpr -> *ast.ArrayType [byte table]}
	 {*ast.CallExpr -> *ast.ArrayType [byte key nil data CallTypeIncrement]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [m mutationType]}
	 {*ast.SelectorExpr [pb MutationProto_INCREMENT]}
	 {*ast.ReturnStmt [m nil]}


function name is GetName 
	 {*ast.FieldList -> *ast.Field [m]}
	 {*ast.StarExpr [Mutate GetName]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [STRING "Mutate"]}


function name is Serialize 
	 {*ast.FieldList -> *ast.Field [m]}
	 {*ast.StarExpr [Mutate Serialize]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.FieldList -> *ast.Field -> *ast.ArrayType [byte]}
	 {*ast.Field [error]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [==]}
	 {*ast.SelectorExpr [m data nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [m serialize]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [m serializeWithReflect]}


function name is serialize 
	 {*ast.FieldList -> *ast.Field [m]}
	 {*ast.StarExpr [Mutate serialize]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.FieldList -> *ast.Field -> *ast.ArrayType [byte]}
	 {*ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= bytevalues]}
	 {*ast.CallExpr [make]}
	 {*ast.ArrayType -> *ast.StarExpr -> *ast.SelectorExpr [pb MutationProto_ColumnValue]}
	 {*ast.CallExpr [len]}
	 {*ast.SelectorExpr [m values]}
	 {*ast.AssignStmt [:= i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.RangeStmt [k v]}
	 {*ast.SelectorExpr [m values]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= qualvals]}
	 {*ast.CallExpr [make]}
	 {*ast.ArrayType -> *ast.StarExpr -> *ast.SelectorExpr [pb MutationProto_ColumnValue_QualifierValue]}
	 {*ast.CallExpr [len v]}
	 {*ast.AssignStmt [:= j]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.RangeStmt [k1 v1 v]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [qualvals j]}
	 {*ast.UnaryExpr [&]}
	 {*ast.CompositeLit -> *ast.SelectorExpr [pb MutationProto_ColumnValue_QualifierValue]}
	 {*ast.KeyValueExpr [Qualifier]}
	 {*ast.CallExpr -> *ast.ArrayType [byte k1]}
	 {*ast.KeyValueExpr [Value v1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [==]}
	 {*ast.SelectorExpr [m mutationType]}
	 {*ast.SelectorExpr [pb MutationProto_DELETE]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= tmp]}
	 {*ast.SelectorExpr [pb MutationProto_DELETE_MULTIPLE_VERSIONS]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr -> *ast.IndexExpr [qualvals j DeleteType]}
	 {*ast.UnaryExpr [& tmp]}
	 {*ast.IncDecStmt [j]}
	 {*ast.AssignStmt [=]}
	 {*ast.IndexExpr [bytevalues i]}
	 {*ast.UnaryExpr [&]}
	 {*ast.CompositeLit -> *ast.SelectorExpr [pb MutationProto_ColumnValue]}
	 {*ast.KeyValueExpr [Family]}
	 {*ast.CallExpr -> *ast.ArrayType [byte k]}
	 {*ast.KeyValueExpr [QualifierValue qualvals]}
	 {*ast.IncDecStmt [i]}
	 {*ast.AssignStmt [:= mutate]}
	 {*ast.UnaryExpr [&]}
	 {*ast.CompositeLit -> *ast.SelectorExpr [pb MutateRequest]}
	 {*ast.KeyValueExpr [Region]}
	 {*ast.CallExpr -> *ast.SelectorExpr [m regionSpecifier]}
	 {*ast.KeyValueExpr [Mutation]}
	 {*ast.UnaryExpr [&]}
	 {*ast.CompositeLit -> *ast.SelectorExpr [pb MutationProto]}
	 {*ast.KeyValueExpr [Row]}
	 {*ast.SelectorExpr [m key]}
	 {*ast.KeyValueExpr [MutateType]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [m mutationType]}
	 {*ast.KeyValueExpr [ColumnValue bytevalues]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [proto Marshal mutate]}


function name is serializeWithReflect 
	 {*ast.FieldList -> *ast.Field [m]}
	 {*ast.StarExpr [Mutate serializeWithReflect]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.FieldList -> *ast.Field -> *ast.ArrayType [byte]}
	 {*ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= typeOf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [reflect TypeOf]}
	 {*ast.SelectorExpr [m data]}
	 {*ast.AssignStmt [:= valueOf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [reflect Indirect]}
	 {*ast.CallExpr -> *ast.SelectorExpr [reflect ValueOf]}
	 {*ast.SelectorExpr [m data]}
	 {*ast.AssignStmt [:= columns]}
	 {*ast.CallExpr [make]}
	 {*ast.MapType [string]}
	 {*ast.ArrayType -> *ast.StarExpr -> *ast.SelectorExpr [pb MutationProto_ColumnValue_QualifierValue]}
	 {*ast.ForStmt -> *ast.AssignStmt [:= i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BinaryExpr [< i]}
	 {*ast.CallExpr -> *ast.SelectorExpr [typeOf NumField]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= field]}
	 {*ast.CallExpr -> *ast.SelectorExpr [typeOf Field i]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [field PkgPath]}
	 {*ast.BasicLit [STRING ""]}
	 {*ast.BlockStmt -> *ast.BranchStmt -> *ast.AssignStmt [:= tagval]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [field Tag Get]}
	 {*ast.BasicLit [STRING "hbase"]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== tagval]}
	 {*ast.BasicLit [STRING ""]}
	 {*ast.BlockStmt -> *ast.BranchStmt -> *ast.AssignStmt [:= cnames]}
	 {*ast.CallExpr -> *ast.SelectorExpr [strings SplitN tagval]}
	 {*ast.BasicLit [STRING ":"]}
	 {*ast.BasicLit [INT 2]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr [len cnames]}
	 {*ast.BasicLit [INT 2]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [nil]}
	 {*ast.CallExpr -> *ast.SelectorExpr [fmt Errorf]}
	 {*ast.BasicLit [STRING "Invalid column family and column qualifier: \"%s\""]}
	 { [cnames]}
	 {*ast.AssignStmt [:= cfamily]}
	 {*ast.IndexExpr [cnames]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.AssignStmt [:= cqualifier]}
	 {*ast.IndexExpr [cnames]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.AssignStmt [:= binaryValue err]}
	 {*ast.CallExpr [valueToBytes]}
	 {*ast.CallExpr -> *ast.SelectorExpr [valueOf Field i]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [nil err]}
	 {*ast.AssignStmt [:= qualVal]}
	 {*ast.UnaryExpr [&]}
	 {*ast.CompositeLit -> *ast.SelectorExpr [pb MutationProto_ColumnValue_QualifierValue]}
	 {*ast.KeyValueExpr [Qualifier]}
	 {*ast.CallExpr -> *ast.ArrayType [byte cqualifier]}
	 {*ast.KeyValueExpr [Value binaryValue]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [==]}
	 {*ast.SelectorExpr [m mutationType]}
	 {*ast.SelectorExpr [pb MutationProto_DELETE]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= tmp]}
	 {*ast.SelectorExpr [pb MutationProto_DELETE_MULTIPLE_VERSIONS]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [qualVal DeleteType]}
	 {*ast.UnaryExpr [& tmp]}
	 {*ast.AssignStmt [=]}
	 {*ast.IndexExpr [columns cfamily]}
	 {*ast.CallExpr [append]}
	 {*ast.IndexExpr [columns cfamily qualVal]}
	 {*ast.AssignStmt [:= pbcolumns]}
	 {*ast.CallExpr [make]}
	 {*ast.ArrayType -> *ast.StarExpr -> *ast.SelectorExpr [pb MutationProto_ColumnValue]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.CallExpr [len columns]}
	 {*ast.RangeStmt [k v columns]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= colval]}
	 {*ast.UnaryExpr [&]}
	 {*ast.CompositeLit -> *ast.SelectorExpr [pb MutationProto_ColumnValue]}
	 {*ast.KeyValueExpr [Family]}
	 {*ast.CallExpr -> *ast.ArrayType [byte k]}
	 {*ast.KeyValueExpr [QualifierValue v]}
	 {*ast.AssignStmt [= pbcolumns]}
	 {*ast.CallExpr [append pbcolumns colval]}
	 {*ast.AssignStmt [:= mutate]}
	 {*ast.UnaryExpr [&]}
	 {*ast.CompositeLit -> *ast.SelectorExpr [pb MutateRequest]}
	 {*ast.KeyValueExpr [Region]}
	 {*ast.CallExpr -> *ast.SelectorExpr [m regionSpecifier]}
	 {*ast.KeyValueExpr [Mutation]}
	 {*ast.UnaryExpr [&]}
	 {*ast.CompositeLit -> *ast.SelectorExpr [pb MutationProto]}
	 {*ast.KeyValueExpr [Row]}
	 {*ast.SelectorExpr [m key]}
	 {*ast.KeyValueExpr [MutateType]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [m mutationType]}
	 {*ast.KeyValueExpr [ColumnValue pbcolumns]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [proto Marshal mutate]}


function name is valueToBytes 
	 { [valueToBytes]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [val]}
	 {*ast.SelectorExpr [reflect Value]}
	 {*ast.FieldList -> *ast.Field -> *ast.ArrayType [byte]}
	 {*ast.Field [error]}
	 {*ast.BlockStmt []}
	 {*ast.SwitchStmt -> *ast.CallExpr -> *ast.SelectorExpr [val Kind]}
	 {*ast.BlockStmt []}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Bool]}
	 {*ast.IfStmt -> *ast.CallExpr -> *ast.SelectorExpr [val Bool]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CompositeLit -> *ast.ArrayType [byte]}
	 {*ast.BasicLit [INT 1]}
	 { [nil]}
	 {*ast.ReturnStmt -> *ast.CompositeLit -> *ast.ArrayType [byte]}
	 {*ast.BasicLit [INT 0]}
	 { [nil]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Uint]}
	 {*ast.SwitchStmt -> *ast.CallExpr -> *ast.SelectorExpr [unsafe Sizeof]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.CallExpr -> *ast.SelectorExpr [val UnsafeAddr]}
	 {*ast.BlockStmt []}
	 {*ast.CaseClause -> *ast.BasicLit [INT 8]}
	 {*ast.GenDecl -> *ast.ValueSpec [x uint8]}
	 {*ast.ReturnStmt -> *ast.CallExpr [valueToBytes]}
	 {*ast.CallExpr -> *ast.SelectorExpr [val Convert]}
	 {*ast.CallExpr -> *ast.SelectorExpr [reflect TypeOf x]}
	 {*ast.CaseClause -> *ast.BasicLit [INT 16]}
	 {*ast.GenDecl -> *ast.ValueSpec [x uint16]}
	 {*ast.ReturnStmt -> *ast.CallExpr [valueToBytes]}
	 {*ast.CallExpr -> *ast.SelectorExpr [val Convert]}
	 {*ast.CallExpr -> *ast.SelectorExpr [reflect TypeOf x]}
	 {*ast.CaseClause -> *ast.BasicLit [INT 32]}
	 {*ast.GenDecl -> *ast.ValueSpec [x uint32]}
	 {*ast.ReturnStmt -> *ast.CallExpr [valueToBytes]}
