function name: ReduceFirst
   0.case
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [Bool := dt data Bools]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
      	 [reductionErrMsg fn]
     *ast.ReturnStmt 	 [nil]
   8.case
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [Uint16 := dt data Uint16s]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Uint16s]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.ArrayType 	 [uint16]
     *ast.Field -> *ast.ArrayType 	 [uint16]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceFirstU16 dt rt split size f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [uint16]
     *ast.Field 	 [uint16]
     *ast.FieldList -> *ast.Field 	 [uint16]
     *ast.ExprStmt -> *ast.CallExpr 	 [genericReduceFirstU16 dt rt split size f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
      	 [reductionErrMsg fn]
     *ast.ReturnStmt 	 [nil]
   9.case
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [Uint32 := dt data Uint32s]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Uint32s]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.ArrayType 	 [uint32]
     *ast.Field -> *ast.ArrayType 	 [uint32]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceFirstU32 dt rt split size f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [uint32]
     *ast.Field 	 [uint32]
     *ast.FieldList -> *ast.Field 	 [uint32]
     *ast.ExprStmt -> *ast.CallExpr 	 [genericReduceFirstU32 dt rt split size f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
      	 [reductionErrMsg fn]
     *ast.ReturnStmt 	 [nil]
   10.case
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [Uint64 := dt data Uint64s]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Uint64s]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.ArrayType 	 [uint64]
     *ast.Field -> *ast.ArrayType 	 [uint64]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceFirstU64 dt rt split size f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [uint64]
     *ast.Field 	 [uint64]
     *ast.FieldList -> *ast.Field 	 [uint64]
     *ast.ExprStmt -> *ast.CallExpr 	 [genericReduceFirstU64 dt rt split size f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
      	 [reductionErrMsg fn]
     *ast.ReturnStmt 	 [nil]
   11.case
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [Uintptr := dt data Uintptrs]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Uintptrs]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.ArrayType 	 [uintptr]
     *ast.Field -> *ast.ArrayType 	 [uintptr]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceFirstUintptr dt rt split size f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [uintptr]
     *ast.Field 	 [uintptr]
     *ast.FieldList -> *ast.Field 	 [uintptr]
     *ast.ExprStmt -> *ast.CallExpr 	 [genericReduceFirstUintptr dt rt split size f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
      	 [reductionErrMsg fn]
     *ast.ReturnStmt 	 [nil]
   12.case
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [Float32 := dt data Float32s]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Float32s]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.ArrayType 	 [float32]
     *ast.Field -> *ast.ArrayType 	 [float32]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceFirstF32 dt rt split size f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [float32]
     *ast.Field 	 [float32]
     *ast.FieldList -> *ast.Field 	 [float32]
     *ast.ExprStmt -> *ast.CallExpr 	 [genericReduceFirstF32 dt rt split size f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
      	 [reductionErrMsg fn]
     *ast.ReturnStmt 	 [nil]
   13.case
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [Float64 := dt data Float64s]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Float64s]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.ArrayType 	 [float64]
     *ast.Field -> *ast.ArrayType 	 [float64]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceFirstF64 dt rt split size f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [float64]
     *ast.Field 	 [float64]
     *ast.FieldList -> *ast.Field 	 [float64]
     *ast.ExprStmt -> *ast.CallExpr 	 [genericReduceFirstF64 dt rt split size f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
      	 [reductionErrMsg fn]
     *ast.ReturnStmt 	 [nil]
   14.case
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [Complex64 := dt data Complex64s]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Complex64s]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.ArrayType 	 [complex64]
     *ast.Field -> *ast.ArrayType 	 [complex64]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceFirstC64 dt rt split size f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [complex64]
     *ast.Field 	 [complex64]
     *ast.FieldList -> *ast.Field 	 [complex64]
     *ast.ExprStmt -> *ast.CallExpr 	 [genericReduceFirstC64 dt rt split size f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
      	 [reductionErrMsg fn]
     *ast.ReturnStmt 	 [nil]
   15.case
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [Complex128 := dt data Complex128s]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Complex128s]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.ArrayType 	 [complex128]
     *ast.Field -> *ast.ArrayType 	 [complex128]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceFirstC128 dt rt split size f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [complex128]
     *ast.Field 	 [complex128]
     *ast.FieldList -> *ast.Field 	 [complex128]
     *ast.ExprStmt -> *ast.CallExpr 	 [genericReduceFirstC128 dt rt split size f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
      	 [reductionErrMsg fn]
     *ast.ReturnStmt 	 [nil]
   16.case
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [String := dt data Strings]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Strings]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.ArrayType 	 [string]
     *ast.Field -> *ast.ArrayType 	 [string]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceFirstStr dt rt split size f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [string]
     *ast.Field 	 [string]
     *ast.FieldList -> *ast.Field 	 [string]
     *ast.ExprStmt -> *ast.CallExpr 	 [genericReduceFirstStr dt rt split size f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
      	 [reductionErrMsg fn]
     *ast.ReturnStmt 	 [nil]
   17.case
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [UnsafePointer := dt data UnsafePointers]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal UnsafePointers]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.ArrayType -> *ast.SelectorExpr 	 [unsafe Pointer]
     *ast.Field -> *ast.ArrayType -> *ast.SelectorExpr 	 [unsafe Pointer]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceFirstUnsafePointer dt rt split size f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.SelectorExpr 	 [unsafe Pointer]
     *ast.Field -> *ast.SelectorExpr 	 [unsafe Pointer]
     *ast.FieldList -> *ast.Field -> *ast.SelectorExpr 	 [unsafe Pointer]
     *ast.ExprStmt -> *ast.CallExpr 	 [genericReduceFirstUnsafePointer dt rt split size f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
      	 [reductionErrMsg fn]
     *ast.ReturnStmt 	 [nil]

function name: ReduceLast
   0.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [Bool def bool]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [= def ok defaultValue bool]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [errors Errorf]
      	 [defaultValueErrMsg def defaultValue defaultValue]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= dt data Bools]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Bools]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.ArrayType 	 [bool]
     *ast.FieldList -> *ast.Field 	 [bool]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceLastB dt rt dimSize def f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [bool]
     *ast.Field 	 [bool]
     *ast.FieldList -> *ast.Field 	 [bool]
     *ast.ExprStmt -> *ast.CallExpr 	 [genericReduceLastB dt rt dimSize def f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
      	 [reductionErrMsg fn]
     *ast.ReturnStmt 	 [nil]
   1.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [Int def int]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [= def ok defaultValue int]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [errors Errorf]
      	 [defaultValueErrMsg def defaultValue defaultValue]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= dt data Ints]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Ints]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.ArrayType 	 [int]
     *ast.FieldList -> *ast.Field 	 [int]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceLastI dt rt dimSize def f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [int]
     *ast.Field 	 [int]
     *ast.FieldList -> *ast.Field 	 [int]
     *ast.ExprStmt -> *ast.CallExpr 	 [genericReduceLastI dt rt dimSize def f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
      	 [reductionErrMsg fn]
     *ast.ReturnStmt 	 [nil]
   2.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [Int8 def int8]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [= def ok defaultValue int8]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [errors Errorf]
      	 [defaultValueErrMsg def defaultValue defaultValue]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= dt data Int8s]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Int8s]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.ArrayType 	 [int8]
     *ast.FieldList -> *ast.Field 	 [int8]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceLastI8 dt rt dimSize def f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [int8]
     *ast.Field 	 [int8]
     *ast.FieldList -> *ast.Field 	 [int8]
     *ast.ExprStmt -> *ast.CallExpr 	 [genericReduceLastI8 dt rt dimSize def f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
      	 [reductionErrMsg fn]
     *ast.ReturnStmt 	 [nil]
   3.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [Int16 def int16]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [= def ok defaultValue int16]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [errors Errorf]
      	 [defaultValueErrMsg def defaultValue defaultValue]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= dt data Int16s]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Int16s]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.ArrayType 	 [int16]
     *ast.FieldList -> *ast.Field 	 [int16]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceLastI16 dt rt dimSize def f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [int16]
     *ast.Field 	 [int16]
     *ast.FieldList -> *ast.Field 	 [int16]
     *ast.ExprStmt -> *ast.CallExpr 	 [genericReduceLastI16 dt rt dimSize def f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
      	 [reductionErrMsg fn]
     *ast.ReturnStmt 	 [nil]
   4.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [Int32 def int32]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [= def ok defaultValue int32]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [errors Errorf]
      	 [defaultValueErrMsg def defaultValue defaultValue]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= dt data Int32s]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Int32s]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.ArrayType 	 [int32]
     *ast.FieldList -> *ast.Field 	 [int32]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceLastI32 dt rt dimSize def f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [int32]
     *ast.Field 	 [int32]
     *ast.FieldList -> *ast.Field 	 [int32]
     *ast.ExprStmt -> *ast.CallExpr 	 [genericReduceLastI32 dt rt dimSize def f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
      	 [reductionErrMsg fn]
     *ast.ReturnStmt 	 [nil]
   5.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [Int64 def int64]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [= def ok defaultValue int64]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [errors Errorf]
      	 [defaultValueErrMsg def defaultValue defaultValue]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= dt data Int64s]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Int64s]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.ArrayType 	 [int64]
     *ast.FieldList -> *ast.Field 	 [int64]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceLastI64 dt rt dimSize def f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [int64]
