function name: Map
   0.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Bool f0 bool]
     *ast.FieldList -> *ast.Field 	 [int]
     *ast.Field 	 [error]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [int]
     *ast.FieldList -> *ast.Field 	 [int]
     *ast.AssignStmt 	 [= f0 f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [int]
     *ast.FieldList -> *ast.Field 	 [int]
     *ast.Field 	 [error]
     *ast.AssignStmt 	 [= f1 f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot map fn of %T to array" fn]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= at a Ints]
     *ast.SwitchStmt -> *ast.BlockStmt -> *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& && as incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [+= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [f0 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& && as incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [tmp int]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [= tmp err f1 at INT 0]
     *ast.BinaryExpr 	 [!= err nil]
     *ast.BlockStmt -> *ast.ReturnStmt 	 []
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [+= at INT 0]
      	 [tmp]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && as ! incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [f0 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && as ! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [err f1 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
      	 [incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.ExprStmt -> *ast.CallExpr 	 [MapIncrI f0 at]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
      	 [incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIncrErrI f1 at]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
     *ast.UnaryExpr 	 [! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapErrI f1 at]
     *ast.CaseClause -> *ast.ExprStmt -> *ast.CallExpr 	 [default MapI f0 at]
   2.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Int8 f0 int8]
     *ast.FieldList -> *ast.Field 	 [int8]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f1 int8]
     *ast.FieldList -> *ast.Field 	 [int8]
     *ast.Field 	 [error]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [int8]
     *ast.FieldList -> *ast.Field 	 [int8]
     *ast.AssignStmt 	 [= f0 f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [int8]
     *ast.FieldList -> *ast.Field 	 [int8]
     *ast.Field 	 [error]
     *ast.AssignStmt 	 [= f1 f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot map fn of %T to array" fn]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= at a Int8s]
     *ast.SwitchStmt -> *ast.BlockStmt -> *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& && as incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [+= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [f0 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& && as incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [tmp int8]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [= tmp err f1 at INT 0]
     *ast.BinaryExpr 	 [!= err nil]
     *ast.BlockStmt -> *ast.ReturnStmt 	 []
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [+= at INT 0]
      	 [tmp]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && as ! incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [f0 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && as ! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [err f1 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
      	 [incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.ExprStmt -> *ast.CallExpr 	 [MapIncrI8 f0 at]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
      	 [incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIncrErrI8 f1 at]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
     *ast.UnaryExpr 	 [! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapErrI8 f1 at]
     *ast.CaseClause -> *ast.ExprStmt -> *ast.CallExpr 	 [default MapI8 f0 at]
   3.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Int16 f0 int16]
     *ast.FieldList -> *ast.Field 	 [int16]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f1 int16]
     *ast.FieldList -> *ast.Field 	 [int16]
     *ast.Field 	 [error]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [int16]
     *ast.FieldList -> *ast.Field 	 [int16]
     *ast.AssignStmt 	 [= f0 f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [int16]
     *ast.FieldList -> *ast.Field 	 [int16]
     *ast.Field 	 [error]
     *ast.AssignStmt 	 [= f1 f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot map fn of %T to array" fn]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= at a Int16s]
     *ast.SwitchStmt -> *ast.BlockStmt -> *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& && as incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [+= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [f0 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& && as incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [tmp int16]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [= tmp err f1 at INT 0]
     *ast.BinaryExpr 	 [!= err nil]
     *ast.BlockStmt -> *ast.ReturnStmt 	 []
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [+= at INT 0]
      	 [tmp]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && as ! incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [f0 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && as ! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [err f1 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
      	 [incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.ExprStmt -> *ast.CallExpr 	 [MapIncrI16 f0 at]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
      	 [incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIncrErrI16 f1 at]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
     *ast.UnaryExpr 	 [! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapErrI16 f1 at]
     *ast.CaseClause -> *ast.ExprStmt -> *ast.CallExpr 	 [default MapI16 f0 at]
   4.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Int32 f0 int32]
     *ast.FieldList -> *ast.Field 	 [int32]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f1 int32]
     *ast.FieldList -> *ast.Field 	 [int32]
     *ast.Field 	 [error]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [int32]
     *ast.FieldList -> *ast.Field 	 [int32]
     *ast.AssignStmt 	 [= f0 f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [int32]
     *ast.FieldList -> *ast.Field 	 [int32]
     *ast.Field 	 [error]
     *ast.AssignStmt 	 [= f1 f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot map fn of %T to array" fn]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= at a Int32s]
     *ast.SwitchStmt -> *ast.BlockStmt -> *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& && as incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [+= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [f0 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& && as incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [tmp int32]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [= tmp err f1 at INT 0]
     *ast.BinaryExpr 	 [!= err nil]
     *ast.BlockStmt -> *ast.ReturnStmt 	 []
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [+= at INT 0]
      	 [tmp]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && as ! incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [f0 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && as ! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [err f1 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
      	 [incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.ExprStmt -> *ast.CallExpr 	 [MapIncrI32 f0 at]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
      	 [incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIncrErrI32 f1 at]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
     *ast.UnaryExpr 	 [! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapErrI32 f1 at]
     *ast.CaseClause -> *ast.ExprStmt -> *ast.CallExpr 	 [default MapI32 f0 at]
   5.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Int64 f0 int64]
     *ast.FieldList -> *ast.Field 	 [int64]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f1 int64]
     *ast.FieldList -> *ast.Field 	 [int64]
     *ast.Field 	 [error]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [int64]
     *ast.FieldList -> *ast.Field 	 [int64]
     *ast.AssignStmt 	 [= f0 f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [int64]
     *ast.FieldList -> *ast.Field 	 [int64]
     *ast.Field 	 [error]
     *ast.AssignStmt 	 [= f1 f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot map fn of %T to array" fn]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= at a Int64s]
     *ast.SwitchStmt -> *ast.BlockStmt -> *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& && as incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [+= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [f0 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& && as incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [tmp int64]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [= tmp err f1 at INT 0]
     *ast.BinaryExpr 	 [!= err nil]
     *ast.BlockStmt -> *ast.ReturnStmt 	 []
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [+= at INT 0]
      	 [tmp]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && as ! incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [f0 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && as ! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [err f1 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
      	 [incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.ExprStmt -> *ast.CallExpr 	 [MapIncrI64 f0 at]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
      	 [incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIncrErrI64 f1 at]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
     *ast.UnaryExpr 	 [! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapErrI64 f1 at]
     *ast.CaseClause -> *ast.ExprStmt -> *ast.CallExpr 	 [default MapI64 f0 at]
   6.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Uint f0 uint]
     *ast.FieldList -> *ast.Field 	 [uint]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f1 uint]
     *ast.FieldList -> *ast.Field 	 [uint]
     *ast.Field 	 [error]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [uint]
     *ast.FieldList -> *ast.Field 	 [uint]
     *ast.AssignStmt 	 [= f0 f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [uint]
     *ast.FieldList -> *ast.Field 	 [uint]
     *ast.Field 	 [error]
     *ast.AssignStmt 	 [= f1 f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot map fn of %T to array" fn]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= at a Uints]
     *ast.SwitchStmt -> *ast.BlockStmt -> *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& && as incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [+= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [f0 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& && as incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [tmp uint]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [= tmp err f1 at INT 0]
     *ast.BinaryExpr 	 [!= err nil]
     *ast.BlockStmt -> *ast.ReturnStmt 	 []
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [+= at INT 0]
      	 [tmp]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && as ! incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [f0 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && as ! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [err f1 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
      	 [incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.ExprStmt -> *ast.CallExpr 	 [MapIncrU f0 at]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
      	 [incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIncrErrU f1 at]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
     *ast.UnaryExpr 	 [! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapErrU f1 at]
     *ast.CaseClause -> *ast.ExprStmt -> *ast.CallExpr 	 [default MapU f0 at]
   7.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Uint8 f0 uint8]
     *ast.FieldList -> *ast.Field 	 [uint8]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f1 uint8]
     *ast.FieldList -> *ast.Field 	 [uint8]
     *ast.Field 	 [error]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [uint8]
     *ast.FieldList -> *ast.Field 	 [uint8]
     *ast.AssignStmt 	 [= f0 f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [uint8]
     *ast.FieldList -> *ast.Field 	 [uint8]
     *ast.Field 	 [error]
     *ast.AssignStmt 	 [= f1 f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot map fn of %T to array" fn]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= at a Uint8s]
     *ast.SwitchStmt -> *ast.BlockStmt -> *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& && as incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [+= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [f0 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& && as incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [tmp uint8]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [= tmp err f1 at INT 0]
