{*ast.File [tensor]}


{*ast.GenDecl -> *ast.ImportSpec -> *ast.BasicLit [STRING "baTool"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "reflect"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "unsafe"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "github.com/pkg/errors"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "gorgonia.org/tensor/internal/storage"]}


function name is Set 
	 {*ast.FieldList -> *ast.Field [a]}
	 {*ast.TypeAssertExpr [x bool ok]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Bools]}
	 {*ast.RangeStmt [i data]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i xv]}
	 {*ast.ReturnStmt [nil]}
	 {*ast.CaseClause [Int]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= xv ok]}
	 {*ast.TypeAssertExpr [x int ok]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Ints]}
	 {*ast.RangeStmt [i data]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i xv]}
	 {*ast.ReturnStmt [nil]}
	 {*ast.CaseClause [Int8]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= xv ok]}
	 {*ast.TypeAssertExpr [x int8 ok]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Int8s]}
	 {*ast.RangeStmt [i data]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i xv]}
	 {*ast.ReturnStmt [nil]}
	 {*ast.CaseClause [Int16]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= xv ok]}
	 {*ast.TypeAssertExpr [x int16 ok]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Int16s]}
	 {*ast.RangeStmt [i data]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i xv]}
	 {*ast.ReturnStmt [nil]}
	 {*ast.CaseClause [Int32]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= xv ok]}
	 {*ast.TypeAssertExpr [x int32 ok]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Int32s]}
	 {*ast.RangeStmt [i data]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i xv]}
	 {*ast.ReturnStmt [nil]}
	 {*ast.CaseClause [Int64]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= xv ok]}
	 {*ast.TypeAssertExpr [x int64 ok]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Int64s]}
	 {*ast.RangeStmt [i data]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i xv]}
	 {*ast.ReturnStmt [nil]}
	 {*ast.CaseClause [Uint]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= xv ok]}
	 {*ast.TypeAssertExpr [x uint ok]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Uints]}
	 {*ast.RangeStmt [i data]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i xv]}
	 {*ast.ReturnStmt [nil]}
	 {*ast.CaseClause [Uint8]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= xv ok]}
	 {*ast.TypeAssertExpr [x uint8 ok]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Uint8s]}
	 {*ast.RangeStmt [i data]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i xv]}
	 {*ast.ReturnStmt [nil]}
	 {*ast.CaseClause [Uint16]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= xv ok]}
	 {*ast.TypeAssertExpr [x uint16 ok]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Uint16s]}
	 {*ast.RangeStmt [i data]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i xv]}
	 {*ast.ReturnStmt [nil]}
	 {*ast.CaseClause [Uint32]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= xv ok]}
	 {*ast.TypeAssertExpr [x uint32 ok]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Uint32s]}
	 {*ast.RangeStmt [i data]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i xv]}
	 {*ast.ReturnStmt [nil]}
	 {*ast.CaseClause [Uint64]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= xv ok]}
	 {*ast.TypeAssertExpr [x uint64 ok]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Uint64s]}
	 {*ast.RangeStmt [i data]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i xv]}
	 {*ast.ReturnStmt [nil]}
	 {*ast.CaseClause [Uintptr]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= xv ok]}
	 {*ast.TypeAssertExpr [x uintptr ok]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Uintptrs]}
	 {*ast.RangeStmt [i data]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i xv]}
	 {*ast.ReturnStmt [nil]}
	 {*ast.CaseClause [Float32]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= xv ok]}
	 {*ast.TypeAssertExpr [x float32 ok]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Float32s]}
	 {*ast.RangeStmt [i data]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i xv]}
	 {*ast.ReturnStmt [nil]}
	 {*ast.CaseClause [Float64]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= xv ok]}
	 {*ast.TypeAssertExpr [x float64 ok]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Float64s]}
	 {*ast.RangeStmt [i data]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i xv]}
	 {*ast.ReturnStmt [nil]}
	 {*ast.CaseClause [Complex64]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= xv ok]}
	 {*ast.TypeAssertExpr [x complex64 ok]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Complex64s]}
	 {*ast.RangeStmt [i data]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i xv]}
	 {*ast.ReturnStmt [nil]}
	 {*ast.CaseClause [Complex128]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= xv ok]}
	 {*ast.TypeAssertExpr [x complex128 ok]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Complex128s]}
	 {*ast.RangeStmt [i data]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i xv]}
	 {*ast.ReturnStmt [nil]}
	 {*ast.CaseClause [String]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= xv ok]}
	 {*ast.TypeAssertExpr [x string ok]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Strings]}
	 {*ast.RangeStmt [i data]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i xv]}
	 {*ast.ReturnStmt [nil]}
	 {*ast.CaseClause [UnsafePointer]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= xv ok]}
	 {*ast.TypeAssertExpr -> *ast.SelectorExpr [x unsafe Pointer ok]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a UnsafePointers]}
	 {*ast.RangeStmt [i data]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i xv]}
	 {*ast.ReturnStmt [nil]}
	 {*ast.AssignStmt [:= xv]}
	 {*ast.CallExpr -> *ast.SelectorExpr [reflect ValueOf x]}
	 {*ast.AssignStmt [:= l]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Len]}
	 {*ast.ForStmt -> *ast.AssignStmt [:= i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BinaryExpr [< i l]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= val]}
	 {*ast.CallExpr -> *ast.SelectorExpr [reflect NewAt]}
	 {*ast.SelectorExpr -> *ast.SelectorExpr [a t Type]}
	 {*ast.CallExpr -> *ast.SelectorExpr [storage ElementAt i]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.IndexExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [a Header Raw]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [a t Size]}
	 {*ast.AssignStmt [= val]}
	 {*ast.CallExpr -> *ast.SelectorExpr [reflect Indirect val]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [val Set xv]}
	 {*ast.ReturnStmt [nil]}


function name is memsetIter 
	 {*ast.FieldList -> *ast.Field [a]}
	 {*ast.StarExpr -> *ast.SelectorExpr [main array memsetIter]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [x]}
	 {*ast.InterfaceType []}
	 {*ast.FieldList -> *ast.Field [it Iterator]}
	 {*ast.FieldList -> *ast.Field [err error]}
	 {*ast.BlockStmt -> *ast.GenDecl -> *ast.ValueSpec [i int]}
	 {*ast.SwitchStmt -> *ast.SelectorExpr [a t]}
	 {*ast.BlockStmt []}
	 {*ast.CaseClause [Bool]}
	 {*ast.AssignStmt [:= xv ok]}
	 {*ast.TypeAssertExpr [x bool]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! ok]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [errors Errorf dtypeMismatch]}
	 {*ast.SelectorExpr [a t x]}
	 {*ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Bools]}
	 {*ast.ForStmt -> *ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BinaryExpr [== err nil]}
	 {*ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i xv]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr [handleNoOp err]}
	 {*ast.CaseClause [Int]}
	 {*ast.AssignStmt [:= xv ok]}
	 {*ast.TypeAssertExpr [x int]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! ok]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [errors Errorf dtypeMismatch]}
	 {*ast.SelectorExpr [a t x]}
	 {*ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Ints]}
	 {*ast.ForStmt -> *ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BinaryExpr [== err nil]}
	 {*ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i xv]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr [handleNoOp err]}
	 {*ast.CaseClause [Int8]}
	 {*ast.AssignStmt [:= xv ok]}
	 {*ast.TypeAssertExpr [x int8]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! ok]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [errors Errorf dtypeMismatch]}
	 {*ast.SelectorExpr [a t x]}
	 {*ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Int8s]}
	 {*ast.ForStmt -> *ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BinaryExpr [== err nil]}
	 {*ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i xv]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr [handleNoOp err]}
	 {*ast.CaseClause [Int16]}
	 {*ast.AssignStmt [:= xv ok]}
	 {*ast.TypeAssertExpr [x int16]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! ok]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [errors Errorf dtypeMismatch]}
	 {*ast.SelectorExpr [a t x]}
	 {*ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Int16s]}
	 {*ast.ForStmt -> *ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BinaryExpr [== err nil]}
	 {*ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i xv]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr [handleNoOp err]}
	 {*ast.CaseClause [Int32]}
	 {*ast.AssignStmt [:= xv ok]}
	 {*ast.TypeAssertExpr [x int32]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! ok]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [errors Errorf dtypeMismatch]}
	 {*ast.SelectorExpr [a t x]}
	 {*ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Int32s]}
	 {*ast.ForStmt -> *ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BinaryExpr [== err nil]}
	 {*ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i xv]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr [handleNoOp err]}
	 {*ast.CaseClause [Int64]}
	 {*ast.AssignStmt [:= xv ok]}
	 {*ast.TypeAssertExpr [x int64]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! ok]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [errors Errorf dtypeMismatch]}
	 {*ast.SelectorExpr [a t x]}
	 {*ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Int64s]}
	 {*ast.ForStmt -> *ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BinaryExpr [== err nil]}
	 {*ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i xv]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr [handleNoOp err]}
	 {*ast.CaseClause [Uint]}
	 {*ast.AssignStmt [:= xv ok]}
	 {*ast.TypeAssertExpr [x uint]}
	 {*ast.IfStmt []}
